login,alloc_type,experiment,time
dron_a_a,T*,10,16.052
dron_a_a,T*,10,9.311
dron_a_a,T*,10,8.758
dron_a_a,T*,10,8.513
dron_a_a,T*,10,8.543
dron_a_a,T*,10,12.77
dron_a_a,T*,10,8.481
dron_a_a,T*,10,8.561
dron_a_a,T*,10,8.482
dron_a_a,T*,10,8.558
dron_a_a,T*,10,8.502
dron_a_a,T*,10,24.546
dron_a_a,T*,10,8.648
dron_a_a,T*,10,8.477
dron_a_a,T*,10,8.501
dron_a_a,T*,110,12.5211
dron_a_a,T*,110,10.1284
dron_a_a,T*,110,4.09319
dron_a_a,T*,110,3.43716
dron_a_a,T*,110,3.02189
dron_a_a,T*,110,2.75244
dron_a_a,T*,110,2.5746
dron_a_a,T*,110,2.3358
dron_a_a,T*,110,2.3035
dron_a_a,T*,110,2.20176
dron_a_a,T*,110,2.25439
dron_a_a,T*,110,2.24691
dron_a_a,T*,110,2.19884
dron_a_a,T*,110,2.19936
dron_a_a,T*,110,2.19851
dron_a_a,T*,210,3.17804
dron_a_a,T*,210,3.22461
dron_a_a,T*,210,3.18954
dron_a_a,T*,210,3.20456
dron_a_a,T*,210,3.19304
dron_a_a,T*,210,3.22704
dron_a_a,T*,210,3.19927
dron_a_a,T*,210,3.23584
dron_a_a,T*,210,3.1991
dron_a_a,T*,210,3.21679
dron_a_a,T*,210,3.21623
dron_a_a,T*,210,3.23775
dron_a_a,T*,210,3.19281
dron_a_a,T*,210,3.62382
dron_a_a,T*,210,3.20738
dron_a_a,T*,310,3.13782
dron_a_a,T*,310,3.14736
dron_a_a,T*,310,3.20188
dron_a_a,T*,310,3.18011
dron_a_a,T*,310,3.18029
dron_a_a,T*,310,3.17421
dron_a_a,T*,310,3.14027
dron_a_a,T*,310,3.15193
dron_a_a,T*,310,3.1383
dron_a_a,T*,310,3.22196
dron_a_a,T*,310,3.17076
dron_a_a,T*,310,3.13033
dron_a_a,T*,310,3.21875
dron_a_a,T*,310,3.34828
dron_a_a,T*,310,3.32329
dron_a_a,T*,410,3.29646
dron_a_a,T*,410,3.47112
dron_a_a,T*,410,3.30977
dron_a_a,T*,410,3.16672
dron_a_a,T*,410,3.16201
dron_a_a,T*,410,3.18551
dron_a_a,T*,410,3.1503
dron_a_a,T*,410,3.18472
dron_a_a,T*,410,3.19579
dron_a_a,T*,410,3.15768
dron_a_a,T*,410,3.17992
dron_a_a,T*,410,3.17202
dron_a_a,T*,410,3.15666
dron_a_a,T*,410,3.14607
dron_a_a,T*,410,3.1974
dron_a_a,T*,510,3.15192
dron_a_a,T*,510,3.31206
dron_a_a,T*,510,3.40024
dron_a_a,T*,510,3.44575
dron_a_a,T*,510,3.32242
dron_a_a,T*,510,3.46888
dron_a_a,T*,510,3.31597
dron_a_a,T*,510,3.35743
dron_a_a,T*,510,3.19677
dron_a_a,T*,510,3.30246
dron_a_a,T*,510,3.27547
dron_a_a,T*,510,3.2663
dron_a_a,T*,510,3.286
dron_a_a,T*,510,3.38096
dron_a_a,T*,510,3.46461
dron_a_a,T*,610,3.53367
dron_a_a,T*,610,3.40756
dron_a_a,T*,610,3.35069
dron_a_a,T*,610,3.42701
dron_a_a,T*,610,3.43481
dron_a_a,T*,610,3.64665
dron_a_a,T*,610,4.0521
dron_a_a,T*,610,3.41906
dron_a_a,T*,610,3.41981
dron_a_a,T*,610,3.34819
dron_a_a,T*,610,3.46246
dron_a_a,T*,610,3.31337
dron_a_a,T*,610,3.44817
dron_a_a,T*,610,3.26548
dron_a_a,T*,610,3.27095
dron_a_a,T*,710,3.74367
dron_a_a,T*,710,3.49855
dron_a_a,T*,710,3.56816
dron_a_a,T*,710,3.67874
dron_a_a,T*,710,3.43934
dron_a_a,T*,710,3.37874
dron_a_a,T*,710,3.46635
dron_a_a,T*,710,3.53877
dron_a_a,T*,710,3.45065
dron_a_a,T*,710,3.3313
dron_a_a,T*,710,3.644
dron_a_a,T*,710,3.42278
dron_a_a,T*,710,3.61104
dron_a_a,T*,710,3.53743
dron_a_a,T*,710,3.44383
dron_a_a,T*,810,3.64362
dron_a_a,T*,810,3.6356
dron_a_a,T*,810,3.64852
dron_a_a,T*,810,3.63541
dron_a_a,T*,810,3.6357
dron_a_a,T*,810,3.69014
dron_a_a,T*,810,3.47108
dron_a_a,T*,810,3.56778
dron_a_a,T*,810,3.52685
dron_a_a,T*,810,3.53113
dron_a_a,T*,810,3.83053
dron_a_a,T*,810,3.50309
dron_a_a,T*,810,3.47238
dron_a_a,T*,810,3.23395
dron_a_a,T*,810,3.23987
dron_a_a,T*,910,4.64825
dron_a_a,T*,910,3.53747
dron_a_a,T*,910,3.42816
dron_a_a,T*,910,3.43657
dron_a_a,T*,910,3.44248
dron_a_a,T*,910,3.46269
dron_a_a,T*,910,3.51138
dron_a_a,T*,910,3.57583
dron_a_a,T*,910,3.4989
dron_a_a,T*,910,4.1975
dron_a_a,T*,910,8.08795
dron_a_a,T*,910,8.34557
dron_a_a,T*,910,8.18377
dron_a_a,T*,910,6.06586
dron_a_a,T*,910,7.25776
dron_a_a,T*,1010,8.33703
dron_a_a,T*,1010,5.913
dron_a_a,T*,1010,4.74018
dron_a_a,T*,1010,4.1054
dron_a_a,T*,1010,6.14823
dron_a_a,T*,1010,8.04439
dron_a_a,T*,1010,5.93133
dron_a_a,T*,1010,4.94577
dron_a_a,T*,1010,4.1508
dron_a_a,T*,1010,4.49712
dron_a_a,T*,1010,4.20532
dron_a_a,T*,1010,5.25967
dron_a_a,T*,1010,4.48914
dron_a_a,T*,1010,4.00907
dron_a_a,T*,1010,3.85613
dron_a_a,T*,1110,5.22545
dron_a_a,T*,1110,4.65477
dron_a_a,T*,1110,6.05816
dron_a_a,T*,1110,6.30547
dron_a_a,T*,1110,5.78301
dron_a_a,T*,1110,8.18031
dron_a_a,T*,1110,6.36487
dron_a_a,T*,1110,6.36487
padas_o_a,T*,10,1.802
padas_o_a,T*,10,0.192
padas_o_a,T*,10,0.114
padas_o_a,T*,10,0.049
padas_o_a,T*,10,0.059
padas_o_a,T*,10,0.06
padas_o_a,T*,10,0.066
padas_o_a,T*,10,0.06
padas_o_a,T*,10,0.054
padas_o_a,T*,10,0.064
padas_o_a,T*,10,0.049
padas_o_a,T*,10,0.051
padas_o_a,T*,10,0.06
padas_o_a,T*,10,0.061
padas_o_a,T*,10,0.068
padas_o_a,T*,110,0.00223817
padas_o_a,T*,110,0.00148986
padas_o_a,T*,110,5.93539e-05
padas_o_a,T*,110,3.90684e-05
padas_o_a,T*,110,4.95868e-05
padas_o_a,T*,110,3.90684e-05
padas_o_a,T*,110,4.0571e-05
padas_o_a,T*,110,3.98197e-05
padas_o_a,T*,110,3.68144e-05
padas_o_a,T*,110,3.53118e-05
padas_o_a,T*,110,3.75657e-05
padas_o_a,T*,110,3.75657e-05
padas_o_a,T*,110,4.35763e-05
padas_o_a,T*,110,3.68144e-05
padas_o_a,T*,110,3.75657e-05
padas_o_a,T*,210,0.000204298
padas_o_a,T*,210,0.000175683
padas_o_a,T*,210,0.000167153
padas_o_a,T*,210,0.000166721
padas_o_a,T*,210,0.000187993
padas_o_a,T*,210,0.000169744
padas_o_a,T*,210,0.000165425
padas_o_a,T*,210,0.000162941
padas_o_a,T*,210,0.000164453
padas_o_a,T*,210,0.000163697
padas_o_a,T*,210,0.000161862
padas_o_a,T*,210,0.000163913
padas_o_a,T*,210,0.000161322
padas_o_a,T*,210,0.000194148
padas_o_a,T*,210,0.000162186
padas_o_a,T*,310,5.17942e-05
padas_o_a,T*,310,0.000769192
padas_o_a,T*,310,6.20657e-05
padas_o_a,T*,310,5.92796e-05
padas_o_a,T*,310,5.94811e-05
padas_o_a,T*,310,6.45161e-05
padas_o_a,T*,310,6.00181e-05
padas_o_a,T*,310,5.94475e-05
padas_o_a,T*,310,5.95482e-05
padas_o_a,T*,310,5.89104e-05
padas_o_a,T*,310,0.000481823
padas_o_a,T*,310,5.55201e-05
padas_o_a,T*,310,5.73663e-05
padas_o_a,T*,310,5.65607e-05
padas_o_a,T*,310,6.09916e-05
padas_o_a,T*,410,2.58267e-05
padas_o_a,T*,410,2.45644e-05
padas_o_a,T*,410,2.50432e-05
padas_o_a,T*,410,2.44338e-05
padas_o_a,T*,410,2.44193e-05
padas_o_a,T*,410,2.47094e-05
padas_o_a,T*,410,2.58847e-05
padas_o_a,T*,410,2.65812e-05
padas_o_a,T*,410,2.64941e-05
padas_o_a,T*,410,2.61894e-05
padas_o_a,T*,410,2.58557e-05
padas_o_a,T*,410,2.59282e-05
padas_o_a,T*,410,2.52318e-05
padas_o_a,T*,410,2.4753e-05
padas_o_a,T*,410,2.62329e-05
padas_o_a,T*,510,1.38484e-05
padas_o_a,T*,510,1.37579e-05
padas_o_a,T*,510,1.34337e-05
padas_o_a,T*,510,1.35317e-05
padas_o_a,T*,510,0.000108442
padas_o_a,T*,510,1.26799e-05
padas_o_a,T*,510,1.27402e-05
padas_o_a,T*,510,1.36524e-05
padas_o_a,T*,510,1.1715e-05
padas_o_a,T*,510,1.14662e-05
padas_o_a,T*,510,1.15114e-05
padas_o_a,T*,510,1.16396e-05
padas_o_a,T*,510,1.15114e-05
padas_o_a,T*,510,1.14813e-05
padas_o_a,T*,510,1.14436e-05
padas_o_a,T*,610,8.7395e-05
padas_o_a,T*,610,8.82012e-06
padas_o_a,T*,610,8.45005e-06
padas_o_a,T*,610,8.76725e-06
padas_o_a,T*,610,8.45886e-06
padas_o_a,T*,610,8.86858e-06
padas_o_a,T*,610,8.69236e-06
padas_o_a,T*,610,7.65262e-06
padas_o_a,T*,610,8.70557e-06
padas_o_a,T*,610,8.76285e-06
padas_o_a,T*,610,8.59543e-06
padas_o_a,T*,610,8.37074e-06
padas_o_a,T*,610,8.59984e-06
padas_o_a,T*,610,8.45005e-06
padas_o_a,T*,610,8.45005e-06
padas_o_a,T*,710,5.52372e-06
padas_o_a,T*,710,5.35049e-06
padas_o_a,T*,710,5.36223e-05
padas_o_a,T*,710,5.38681e-06
padas_o_a,T*,710,5.42314e-06
padas_o_a,T*,710,5.3952e-06
padas_o_a,T*,710,5.35887e-06
padas_o_a,T*,710,5.35049e-06
padas_o_a,T*,710,5.35329e-06
padas_o_a,T*,710,5.50416e-06
padas_o_a,T*,710,5.33093e-06
padas_o_a,T*,710,5.35887e-06
padas_o_a,T*,710,5.80032e-06
padas_o_a,T*,710,5.38123e-06
padas_o_a,T*,710,5.38961e-06
padas_o_a,T*,810,3.76523e-06
padas_o_a,T*,810,3.62599e-06
padas_o_a,T*,810,3.63916e-06
padas_o_a,T*,810,3.64293e-06
padas_o_a,T*,810,3.59212e-06
padas_o_a,T*,810,3.57895e-06
padas_o_a,T*,810,3.85932e-06
padas_o_a,T*,810,2.79278e-05
padas_o_a,T*,810,3.65422e-06
padas_o_a,T*,810,3.65422e-06
padas_o_a,T*,810,3.62223e-06
padas_o_a,T*,810,3.62411e-06
padas_o_a,T*,810,3.70878e-06
padas_o_a,T*,810,3.68432e-06
padas_o_a,T*,810,3.59024e-06
padas_o_a,T*,910,2.63147e-06
padas_o_a,T*,910,2.57176e-06
padas_o_a,T*,910,2.5691e-06
padas_o_a,T*,910,2.74958e-06
padas_o_a,T*,910,2.5545e-06
padas_o_a,T*,910,2.55318e-06
padas_o_a,T*,910,2.60228e-06
padas_o_a,T*,910,2.54654e-06
padas_o_a,T*,910,2.59431e-06
padas_o_a,T*,910,2.61422e-06
padas_o_orusov_t_d,T*,10,5.165
orusov_t_d,T*,10,5.111
orusov_t_d,T*,10,2.404
orusov_t_d,T*,10,2.329
orusov_t_d,T*,10,2.365
orusov_t_d,T*,10,2.339
orusov_t_d,T*,10,2.365
orusov_t_d,T*,10,2.3
orusov_t_d,T*,10,2.327
orusov_t_d,T*,10,2.295
orusov_t_d,T*,10,2.28
orusov_t_d,T*,10,2.295
orusov_t_d,T*,10,2.271
orusov_t_d,T*,10,2.279
orusov_t_d,T*,10,2.252
orusov_t_d,T*,110,3.34157
orusov_t_d,T*,110,3.18272
orusov_t_d,T*,110,2.14109
orusov_t_d,T*,110,2.15032
orusov_t_d,T*,110,2.13629
orusov_t_d,T*,110,2.07101
orusov_t_d,T*,110,2.13685
orusov_t_d,T*,110,2.146
orusov_t_d,T*,110,2.11042
orusov_t_d,T*,110,2.1075
orusov_t_d,T*,110,2.14623
orusov_t_d,T*,110,2.0675
orusov_t_d,T*,110,2.15517
orusov_t_d,T*,110,2.14003
orusov_t_d,T*,110,2.06705
orusov_t_d,T*,210,3.35281
orusov_t_d,T*,210,3.24922
orusov_t_d,T*,210,3.17099
orusov_t_d,T*,210,3.1733
orusov_t_d,T*,210,3.22188
orusov_t_d,T*,210,3.2368
orusov_t_d,T*,210,3.30566
orusov_t_d,T*,210,3.30851
orusov_t_d,T*,210,3.3417
orusov_t_d,T*,210,3.2818
orusov_t_d,T*,210,3.21594
orusov_t_d,T*,210,3.27131
orusov_t_d,T*,210,3.30408
orusov_t_d,T*,210,3.26176
orusov_t_d,T*,210,3.2446
orusov_t_d,T*,310,3.35974
orusov_t_d,T*,310,3.50805
orusov_t_d,T*,310,3.76856
orusov_t_d,T*,310,3.76263
orusov_t_d,T*,310,3.59373
orusov_t_d,T*,310,3.55167
orusov_t_d,T*,310,3.52697
orusov_t_d,T*,310,3.36952
orusov_t_d,T*,310,3.40457
orusov_t_d,T*,310,3.38281
orusov_t_d,T*,310,3.47295
orusov_t_d,T*,310,3.36615
orusov_t_d,T*,310,3.38837
orusov_t_d,T*,310,3.34245
orusov_t_d,T*,310,3.25653
orusov_t_d,T*,410,3.24101
orusov_t_d,T*,410,3.40205
orusov_t_d,T*,410,4.01319
orusov_t_d,T*,410,3.57857
orusov_t_d,T*,410,3.44964
orusov_t_d,T*,410,3.76607
orusov_t_d,T*,410,3.56066
orusov_t_d,T*,410,3.38146
orusov_t_d,T*,410,3.83826
orusov_t_d,T*,410,4.74289
orusov_t_d,T*,410,4.48849
orusov_t_d,T*,410,4.04336
orusov_t_d,T*,410,3.8027
orusov_t_d,T*,410,4.47595
orusov_t_d,T*,410,4.25667
orusov_t_d,T*,510,3.75282
orusov_t_d,T*,510,3.90872
orusov_t_d,T*,510,3.61295
orusov_t_d,T*,510,4.42136
orusov_t_d,T*,510,4.08758
orusov_t_d,T*,510,4.50714
orusov_t_d,T*,510,4.6272
orusov_t_d,T*,510,4.23979
orusov_t_d,T*,510,5.80149
orusov_t_d,T*,510,6.5232
orusov_t_d,T*,510,7.10124
orusov_t_d,T*,510,7.84836
orusov_t_d,T*,510,4.39357
orusov_t_d,T*,510,5.82215
orusov_t_d,T*,510,6.55935
orusov_t_d,T*,610,8.53328
orusov_t_d,T*,610,6.72995
orusov_t_d,T*,610,4.54787
orusov_t_d,T*,610,4.19664
orusov_t_d,T*,610,4.57627
orusov_t_d,T*,610,5.4222
orusov_t_d,T*,610,8.85915
orusov_t_d,T*,610,6.58015
orusov_t_d,T*,610,3.73141
orusov_t_d,T*,610,4.66497
orusov_t_d,T*,610,4.89075
orusov_t_d,T*,610,4.13058
orusov_t_d,T*,610,4.00569
orusov_t_d,T*,610,5.04059
orusov_t_d,T*,610,9.56362
orusov_t_d,T*,710,3.07733
orusov_t_d,T*,710,3.23605
orusov_t_d,T*,710,3.65008
orusov_t_d,T*,710,3.4504
orusov_t_d,T*,710,4.48307
orusov_t_d,T*,710,3.7637
orusov_t_d,T*,710,3.49771
orusov_t_d,T*,710,3.06943
orusov_t_d,T*,710,3.05482
orusov_t_d,T*,710,3.17651
orusov_t_d,T*,710,3.5664
orusov_t_d,T*,710,3.4644
orusov_t_d,T*,710,3.43748
orusov_t_d,T*,710,3.35311
orusov_t_d,T*,710,3.72058
orusov_t_d,T*,810,3.87277
orusov_t_d,T*,810,3.68595
orusov_t_d,T*,810,3.72852
orusov_t_d,T*,810,3.71854
orusov_t_d,T*,810,4.04062
orusov_t_d,T*,810,3.85461
orusov_t_d,T*,810,3.86717
orusov_t_d,T*,810,3.90707
orusov_t_d,T*,810,3.8998
orusov_t_d,T*,810,4.1508
orusov_t_d,T*,810,3.96066
orusov_t_d,T*,810,4.16386
orusov_t_d,T*,810,4.08452
orusov_t_d,T*,810,4.03813
orusov_t_d,T*,810,4.27495
orusov_t_d,T*,910,5.25179
orusov_t_d,T*,910,5.35019
orusov_t_d,T*,910,3.53145
orusov_t_d,T*,910,2.79705
orusov_t_d,T*,910,2.74895
orusov_t_d,T*,910,3.11905
orusov_t_d,T*,910,3.09886
orusov_t_d,T*,910,3.06911
orusov_t_d,T*,910,3.07541
orusov_t_d,T*,910,3.12865
orusov_t_d,T*,910,3.1783
orusov_t_d,T*,910,3.11097
orusov_t_d,T*,910,3.23151
orusov_t_d,T*,910,2.82642
orusov_t_d,T*,910,2.84299
orusov_t_d,T*,1010,3.28256
orusov_t_d,T*,1010,3.10215
orusov_t_d,T*,1010,3.10226
orusov_t_d,T*,1010,3.23711
orusov_t_d,T*,1010,3.4744
orusov_t_d,T*,1010,3.034
orusov_t_d,T*,1010,2.76604
orusov_t_d,T*,1010,3.08582
orusov_t_d,T*,1010,3.29494
orusov_t_d,T*,1010,3.254
manakov_d_d,T*,10,2.294
