login,alloc_type,experiment,time
manakov_d_d,T*,10,1.392
manakov_d_d,T*,10,0.113
manakov_d_d,T*,10,0.075
manakov_d_d,T*,10,0.075
manakov_d_d,T*,10,0.075
manakov_d_d,T*,10,0.083
manakov_d_d,T*,10,0.065
manakov_d_d,T*,10,0.065
manakov_d_d,T*,10,0.062
manakov_d_d,T*,10,0.063
manakov_d_d,T*,10,0.079
manakov_d_d,T*,10,0.066
manakov_d_d,T*,10,0.064
manakov_d_d,T*,10,0.063
manakov_d_d,T*,110,0.0024876
manakov_d_d,T*,110,0.00178588
manakov_d_d,T*,110,6.16078e-05
manakov_d_d,T*,110,5.03381e-05
manakov_d_d,T*,110,4.80841e-05
manakov_d_d,T*,110,4.95868e-05
manakov_d_d,T*,110,5.86026e-05
manakov_d_d,T*,110,4.88355e-05
manakov_d_d,T*,110,4.95868e-05
manakov_d_d,T*,110,4.95868e-05
manakov_d_d,T*,110,8.48986e-05
manakov_d_d,T*,110,5.03381e-05
manakov_d_d,T*,110,5.70999e-05
manakov_d_d,T*,110,4.95868e-05
manakov_d_d,T*,110,4.88355e-05
manakov_d_d,T*,210,0.000234208
manakov_d_d,T*,210,0.000213908
manakov_d_d,T*,210,0.000206565
manakov_d_d,T*,210,0.000204298
manakov_d_d,T*,210,0.000219847
manakov_d_d,T*,210,0.000223518
manakov_d_d,T*,210,0.000203218
manakov_d_d,T*,210,0.000200302
manakov_d_d,T*,210,0.000204298
manakov_d_d,T*,210,0.000199978
manakov_d_d,T*,210,0.000199978
manakov_d_d,T*,210,0.000198467
manakov_d_d,T*,210,0.000201922
manakov_d_d,T*,210,0.000202246
manakov_d_d,T*,210,0.00020095
manakov_d_d,T*,310,6.47847e-05
manakov_d_d,T*,310,6.48854e-05
manakov_d_d,T*,310,6.22671e-05
manakov_d_d,T*,310,6.28378e-05
manakov_d_d,T*,310,6.38112e-05
manakov_d_d,T*,310,6.94169e-05
manakov_d_d,T*,310,6.19315e-05
manakov_d_d,T*,310,6.26028e-05
manakov_d_d,T*,310,6.15622e-05
manakov_d_d,T*,310,6.23678e-05
manakov_d_d,T*,310,6.23343e-05
manakov_d_d,T*,310,6.22671e-05
manakov_d_d,T*,310,6.35762e-05
manakov_d_d,T*,310,6.26028e-05
manakov_d_d,T*,310,6.25021e-05
manakov_d_d,T*,410,2.86415e-05
manakov_d_d,T*,410,2.71906e-05
manakov_d_d,T*,410,2.73211e-05
manakov_d_d,T*,410,2.69004e-05
manakov_d_d,T*,410,2.75533e-05
manakov_d_d,T*,410,2.75968e-05
manakov_d_d,T*,410,2.91928e-05
manakov_d_d,T*,410,2.71325e-05
manakov_d_d,T*,410,2.72921e-05
manakov_d_d,T*,410,2.71325e-05
manakov_d_d,T*,410,2.70455e-05
manakov_d_d,T*,410,2.73066e-05
manakov_d_d,T*,410,2.73502e-05
manakov_d_d,T*,410,2.7118e-05
manakov_d_d,T*,410,2.68713e-05
manakov_d_d,T*,510,1.44891e-05
manakov_d_d,T*,510,1.41951e-05
manakov_d_d,T*,510,1.39841e-05
manakov_d_d,T*,510,1.49339e-05
manakov_d_d,T*,510,1.44967e-05
manakov_d_d,T*,510,1.41198e-05
manakov_d_d,T*,510,1.42479e-05
manakov_d_d,T*,510,1.51827e-05
manakov_d_d,T*,510,1.41951e-05
manakov_d_d,T*,510,1.38559e-05
manakov_d_d,T*,510,1.41047e-05
manakov_d_d,T*,510,1.42102e-05
manakov_d_d,T*,510,1.42404e-05
manakov_d_d,T*,510,1.39011e-05
manakov_d_d,T*,510,1.39087e-05
manakov_d_d,T*,610,1.02784e-05
manakov_d_d,T*,610,9.6616e-06
manakov_d_d,T*,610,9.44572e-06
manakov_d_d,T*,610,9.35761e-06
manakov_d_d,T*,610,9.39726e-06
manakov_d_d,T*,610,1.00317e-05
manakov_d_d,T*,610,9.40607e-06
manakov_d_d,T*,610,9.43691e-06
manakov_d_d,T*,610,9.38405e-06
manakov_d_d,T*,610,9.33558e-06
manakov_d_d,T*,610,9.41488e-06
manakov_d_d,T*,610,9.37083e-06
manakov_d_d,T*,610,9.48978e-06
manakov_d_d,T*,610,9.45454e-06
manakov_d_d,T*,610,9.53384e-06
manakov_d_d,T*,710,6.04061e-06
manakov_d_d,T*,710,6.46809e-06
manakov_d_d,T*,710,6.01546e-06
manakov_d_d,T*,710,5.94002e-06
manakov_d_d,T*,710,6.02384e-06
manakov_d_d,T*,710,7.21129e-06
manakov_d_d,T*,710,6.12163e-06
manakov_d_d,T*,710,5.88694e-06
manakov_d_d,T*,710,5.95679e-06
manakov_d_d,T*,710,5.98473e-06
manakov_d_d,T*,710,5.93723e-06
manakov_d_d,T*,710,5.88973e-06
manakov_d_d,T*,710,6.42338e-06
manakov_d_d,T*,710,5.93723e-06
manakov_d_d,T*,710,5.92326e-06
manakov_d_d,T*,810,4.10017e-06
manakov_d_d,T*,810,4.03243e-06
manakov_d_d,T*,810,3.99292e-06
manakov_d_d,T*,810,3.9948e-06
manakov_d_d,T*,810,3.9948e-06
manakov_d_d,T*,810,3.9741e-06
manakov_d_d,T*,810,4.02491e-06
manakov_d_d,T*,810,4.24694e-06
manakov_d_d,T*,810,3.91953e-06
manakov_d_d,T*,810,3.99668e-06
manakov_d_d,T*,810,3.9948e-06
manakov_d_d,T*,810,3.96093e-06
manakov_d_d,T*,810,3.98163e-06
manakov_d_d,T*,810,3.9948e-06
manakov_d_d,T*,810,3.97222e-06
manakov_d_d,T*,910,2.8345e-06
pavliuchenkov_d_m,T*,10,2.99
pavliuchenkov_d_m,T*,10,1.297
pavliuchenkov_d_m,T*,10,0.125
pavliuchenkov_d_m,T*,10,0.081
pavliuchenkov_d_m,T*,10,0.094
pavliuchenkov_d_m,T*,10,0.082
pavliuchenkov_d_m,T*,10,0.099
pavliuchenkov_d_m,T*,10,0.085
pavliuchenkov_d_m,T*,10,0.084
pavliuchenkov_d_m,T*,10,0.097
pavliuchenkov_d_m,T*,10,0.084
pavliuchenkov_d_m,T*,10,0.084
pavliuchenkov_d_m,T*,10,0.079
pavliuchenkov_d_m,T*,10,0.11
pavliuchenkov_d_m,T*,10,0.083
pavliuchenkov_d_m,T*,110,0.00251465
pavliuchenkov_d_m,T*,110,0.00180917
pavliuchenkov_d_m,T*,110,7.96394e-05
pavliuchenkov_d_m,T*,110,6.31104e-05
pavliuchenkov_d_m,T*,110,6.46131e-05
pavliuchenkov_d_m,T*,110,6.38618e-05
pavliuchenkov_d_m,T*,110,5.93539e-05
pavliuchenkov_d_m,T*,110,6.16078e-05
pavliuchenkov_d_m,T*,110,7.58828e-05
pavliuchenkov_d_m,T*,110,6.23591e-05
pavliuchenkov_d_m,T*,110,6.38618e-05
pavliuchenkov_d_m,T*,110,6.31104e-05
pavliuchenkov_d_m,T*,110,6.23591e-05
pavliuchenkov_d_m,T*,110,6.31104e-05
pavliuchenkov_d_m,T*,110,6.23591e-05
pavliuchenkov_d_m,T*,210,0.000241011
pavliuchenkov_d_m,T*,210,0.000217039
pavliuchenkov_d_m,T*,210,0.000207753
pavliuchenkov_d_m,T*,210,0.000205593
pavliuchenkov_d_m,T*,210,0.000207429
pavliuchenkov_d_m,T*,210,0.000207429
pavliuchenkov_d_m,T*,210,0.000222654
pavliuchenkov_d_m,T*,210,0.000205485
pavliuchenkov_d_m,T*,210,0.00020419
pavliuchenkov_d_m,T*,210,0.000205809
pavliuchenkov_d_m,T*,210,0.000203542
pavliuchenkov_d_m,T*,210,0.00020419
pavliuchenkov_d_m,T*,210,0.000698413
pavliuchenkov_d_m,T*,210,0.000212396
pavliuchenkov_d_m,T*,210,0.000204298
pavliuchenkov_d_m,T*,310,6.39119e-05
pavliuchenkov_d_m,T*,310,6.36098e-05
pavliuchenkov_d_m,T*,310,6.37441e-05
pavliuchenkov_d_m,T*,310,6.35762e-05
pavliuchenkov_d_m,T*,310,6.29049e-05
pavliuchenkov_d_m,T*,310,6.37441e-05
pavliuchenkov_d_m,T*,310,6.41469e-05
pavliuchenkov_d_m,T*,310,6.92155e-05
pavliuchenkov_d_m,T*,310,6.43483e-05
pavliuchenkov_d_m,T*,310,7.28744e-05
pavliuchenkov_d_m,T*,310,6.41805e-05
pavliuchenkov_d_m,T*,310,6.2435e-05
pavliuchenkov_d_m,T*,310,6.23678e-05
pavliuchenkov_d_m,T*,310,6.35762e-05
pavliuchenkov_d_m,T*,310,6.23007e-05
pavliuchenkov_d_m,T*,410,2.85254e-05
pavliuchenkov_d_m,T*,410,2.81917e-05
pavliuchenkov_d_m,T*,410,2.75823e-05
pavliuchenkov_d_m,T*,410,2.77709e-05
pavliuchenkov_d_m,T*,410,2.73937e-05
pavliuchenkov_d_m,T*,410,2.75823e-05
pavliuchenkov_d_m,T*,410,2.73356e-05
pavliuchenkov_d_m,T*,410,2.76549e-05
pavliuchenkov_d_m,T*,410,2.9425e-05
pavliuchenkov_d_m,T*,410,2.77709e-05
pavliuchenkov_d_m,T*,410,2.77999e-05
pavliuchenkov_d_m,T*,410,2.77854e-05
pavliuchenkov_d_m,T*,410,2.7858e-05
pavliuchenkov_d_m,T*,410,2.82062e-05
pavliuchenkov_d_m,T*,410,2.77129e-05
pavliuchenkov_d_m,T*,510,1.75423e-05
pavliuchenkov_d_m,T*,510,1.62079e-05
pavliuchenkov_d_m,T*,510,1.64416e-05
pavliuchenkov_d_m,T*,510,1.62155e-05
pavliuchenkov_d_m,T*,510,1.60346e-05
pavliuchenkov_d_m,T*,510,1.60119e-05
pavliuchenkov_d_m,T*,510,1.70221e-05
pavliuchenkov_d_m,T*,510,1.62381e-05
pavliuchenkov_d_m,T*,510,1.59215e-05
pavliuchenkov_d_m,T*,510,1.60119e-05
pavliuchenkov_d_m,T*,510,1.61099e-05
pavliuchenkov_d_m,T*,510,1.62381e-05
pavliuchenkov_d_m,T*,510,1.60496e-05
pavliuchenkov_d_m,T*,510,1.59818e-05
pavliuchenkov_d_m,T*,510,1.60044e-05
pavliuchenkov_d_m,T*,610,9.43691e-06
pavliuchenkov_d_m,T*,610,9.40167e-06
pavliuchenkov_d_m,T*,610,1.00052e-05
pavliuchenkov_d_m,T*,610,9.44132e-06
pavliuchenkov_d_m,T*,610,9.63957e-06
pavliuchenkov_d_m,T*,610,9.30034e-06
pavliuchenkov_d_m,T*,610,9.31355e-06
pavliuchenkov_d_m,T*,610,9.3488e-06
pavliuchenkov_d_m,T*,610,9.30034e-06
pavliuchenkov_d_m,T*,610,9.29593e-06
pavliuchenkov_d_m,T*,610,9.32677e-06
pavliuchenkov_d_m,T*,610,9.25188e-06
pavliuchenkov_d_m,T*,610,9.82021e-06
pavliuchenkov_d_m,T*,610,9.2739e-06
pavliuchenkov_d_m,T*,610,9.28272e-06
pavliuchenkov_d_m,T*,710,5.90929e-06
pavliuchenkov_d_m,T*,710,5.92885e-06
pavliuchenkov_d_m,T*,710,5.9512e-06
pavliuchenkov_d_m,T*,710,5.91767e-06
pavliuchenkov_d_m,T*,710,5.87856e-06
pavliuchenkov_d_m,T*,710,5.93444e-06
pavliuchenkov_d_m,T*,710,5.87856e-06
pavliuchenkov_d_m,T*,710,5.92885e-06
pavliuchenkov_d_m,T*,710,6.33398e-06
pavliuchenkov_d_m,T*,710,1.03629e-05
pavliuchenkov_d_m,T*,710,6.52956e-06
pavliuchenkov_d_m,T*,710,6.08252e-06
pavliuchenkov_d_m,T*,710,6.10487e-06
pavliuchenkov_d_m,T*,710,6.04061e-06
pavliuchenkov_d_m,T*,710,6.12443e-06
pavliuchenkov_d_m,T*,810,4.18297e-06
pavliuchenkov_d_m,T*,810,4.06442e-06
pavliuchenkov_d_m,T*,810,4.03996e-06
pavliuchenkov_d_m,T*,810,4.19238e-06
pavliuchenkov_d_m,T*,810,4.2921e-06
pavliuchenkov_d_m,T*,810,4.07195e-06
pavliuchenkov_d_m,T*,810,4.04372e-06
pavliuchenkov_d_m,T*,810,4.03808e-06
pavliuchenkov_d_m,T*,810,3.98727e-06
pavliuchenkov_d_m,T*,810,4.05878e-06
pavliuchenkov_d_m,T*,810,4.00609e-06
pavliuchenkov_d_m,T*,810,4.03431e-06
pavliuchenkov_d_m,T*,810,4.08512e-06
pavliuchenkov_d_m,T*,810,4.07571e-06
pavliuchenkov_d_m,T*,810,4.03055e-06
pavliuchenkov_d_m,T*,910,3.06408e-06
pavliuchenkov_d_m,T*,910,2.82787e-06
pavliuchenkov_d_m,T*,910,2.81991e-06
pavliuchenkov_d_m,T*,910,2.8491e-06
pavliuchenkov_d_m,T*,910,2.79602e-06
pavliuchenkov_d_m,T*,910,2.83849e-06
pavliuchenkov_d_m,T*,910,2.83318e-06
pavliuchenkov_d_m,T*,910,2.8345e-06
pavliuchenkov_d_m,T*,910,2.83318e-06
pavliuchenkov_d_m,T*,910,2.85441e-06
pavliuchenkov_d_m,T*,910,2.83318e-06
pavliuchenkov_d_m,T*,910,2.98844e-06
pavliuchenkov_d_m,T*,910,2.87962e-06
pavliuchenkov_d_m,T*,910,2.87033e-06
pavliuchenkov_d_m,T*,910,2.8491e-06
pavliuchenkov_d_m,T*,1010,2.14792e-06
pavliuchenkov_d_m,T*,1010,2.08289e-06
pavliuchenkov_d_m,T*,1010,2.07318e-06
pavliuchenkov_d_m,T*,1010,2.08386e-06
pavliuchenkov_d_m,T*,1010,2.07318e-06
pavliuchenkov_d_m,T*,1010,2.07415e-06
pavliuchenkov_d_m,T*,1010,2.27021e-06
pavliuchenkov_d_m,T*,1010,2.11977e-06
pavliuchenkov_d_m,T*,1010,2.0693e-06
pavliuchenkov_d_m,T*,1010,2.08677e-06
pavliuchenkov_d_m,T*,1010,5.62166e-06
pavliuchenkov_d_m,T*,1010,2.31583e-06
pavliuchenkov_d_m,T*,1010,2.11783e-06
pavliuchenkov_d_m,T*,1010,2.10327e-06
pavliuchenkov_d_m,T*,1010,2.07609e-06
pavliuchenkov_d_m,T*,1110,1.66127e-06
pavliuchenkov_d_m,T*,1110,1.59838e-06
pavliuchenkov_d_m,T*,1110,1.66273e-06
pavliuchenkov_d_m,T*,1110,1.55232e-06
pavliuchenkov_d_m,T*,1110,1.54501e-06
pavliuchenkov_d_m,T*,1110,1.57206e-06
pavliuchenkov_d_m,T*,1110,1.60643e-06
pavliuchenkov_d_m,T*,1110,1.55817e-06
pavliuchenkov_d_m,T*,1110,1.56621e-06
pavliuchenkov_d_m,T*,1110,1.5801e-06
pavliuchenkov_d_m,T*,1110,1.56329e-06
pavliuchenkov_d_m,T*,1110,1.56402e-06
pavliuchenkov_d_m,T*,1110,1.58742e-06
pavliuchenkov_d_m,T*,1110,1.64737e-06
pavliuchenkov_d_m,T*,1110,1.56694e-06
pavliuchenkov_d_m,T*,1210,1.22378e-06
pavliuchenkov_d_m,T*,1210,1.20289e-06
pavliuchenkov_d_m,T*,1210,1.2091e-06
pavliuchenkov_d_m,T*,1210,1.21023e-06
pavliuchenkov_d_m,T*,1210,1.21136e-06
pavliuchenkov_d_m,T*,1210,1.20797e-06
pavliuchenkov_d_m,T*,1210,1.22039e-06
pavliuchenkov_d_m,T*,1210,1.21531e-06
pavliuchenkov_d_m,T*,1210,1.27007e-06
pavliuchenkov_d_m,T*,1210,1.24015e-06
pavliuchenkov_d_m,T*,1210,1.22265e-06
pavliuchenkov_d_m,T*,1210,1.20628e-06
pavliuchenkov_d_m,T*,1210,1.22209e-06
pavliuchenkov_d_m,T*,1210,1.22604e-06
pavliuchenkov_d_m,T*,1210,1.22039e-06
pavliuchenkov_d_m,T*,1310,-1.04892e-06
pavliuchenkov_d_m,T*,1310,-1.04354e-06
pavliuchenkov_d_m,T*,1310,-1.04159e-06
pavliuchenkov_d_m,T*,1310,-1.04012e-06
pavliuchenkov_d_m,T*,1310,-1.10217e-06
pavliuchenkov_d_m,T*,1310,-1.03963e-06
pavliuchenkov_d_m,T*,1310,-1.06797e-06
pavliuchenkov_d_m,T*,1310,-1.03084e-06
pavliuchenkov_d_m,T*,1310,-1.05185e-06
pavliuchenkov_d_m,T*,1310,-1.0494e-06
pavliuchenkov_d_m,T*,1310,-1.04256e-06
pavliuchenkov_d_m,T*,1310,-1.03426e-06
pavliuchenkov_d_m,T*,1310,-1.06797e-06
pavliuchenkov_d_m,T*,1310,-1.03084e-06
pavliuchenkov_d_m,T*,1310,-1.06015e-06
pavliuchenkov_d_m,T*,1410,-1.53511e-06
pavliuchenkov_d_m,T*,1410,-1.43188e-06
pavliuchenkov_d_m,T*,1410,-1.41378e-06
pavliuchenkov_d_m,T*,1410,-1.45199e-06
pavliuchenkov_d_m,T*,1410,-1.4292e-06
pavliuchenkov_d_m,T*,1410,-1.46473e-06
pavliuchenkov_d_m,T*,1410,-1.42987e-06
pavliuchenkov_d_m,T*,1410,-1.43456e-06
pavliuchenkov_d_m,T*,1410,-1.41445e-06
pavliuchenkov_d_m,T*,1410,-1.44864e-06
pavliuchenkov_d_m,T*,1410,-1.515e-06
pavliuchenkov_d_m,T*,1410,-1.47277e-06
pavliuchenkov_d_m,T*,1410,-1.46003e-06
pavliuchenkov_d_m,T*,1410,-2.25776e-06
pavliuchenkov_d_m,T*,1410,-1.50763e-06
